Timestamp IST,Closed PnL,Size USD,Side
01-01-2023 23:38,43.62386784999368,3317.1330809497417,Sell
02-01-2023 01:02,141.65539726949757,3396.967998653451,Buy
03-01-2023 14:35,39.84475630063962,608.5114238486913,Sell
03-01-2023 14:39,-96.0773343252877,2582.892573085805,Buy
04-01-2023 07:16,88.3985132082876,2183.2115541462335,Buy
04-01-2023 09:47,164.35118779920182,2813.7296243522073,Sell
05-01-2023 01:07,60.89137575219227,224.87005961785093,Buy
06-01-2023 05:00,30.046893122660457,673.7057718949213,Sell
06-01-2023 06:00,65.78624981001512,1036.8791745637263,Buy
06-01-2023 12:30,-2.49900722534362,4019.619828146308,Sell
06-01-2023 16:20,2.6455366673348237,3776.7084818168937,Buy
08-01-2023 00:47,58.89348467817539,1793.2356168961912,Sell
08-01-2023 17:01,32.216029584249625,4015.9822199970763,Sell
08-01-2023 18:54,-51.262614437846416,2250.5623037183664,Sell
08-01-2023 21:25,55.9196687764731,4128.269550411154,Sell
09-01-2023 13:05,60.45546279392631,2089.3971465154937,Buy
10-01-2023 06:18,-46.55196691333854,171.4159896519318,Sell
10-01-2023 21:32,4.892996452294231,3707.4676567011693,Buy
12-01-2023 20:23,6.79840673111752,2667.519115458829,Sell
13-01-2023 05:25,28.410870844707315,2568.6991924129647,Sell
13-01-2023 09:48,-14.48664564211828,4193.230549287859,Buy
14-01-2023 15:43,-100.92897117447549,2663.743201191169,Buy
15-01-2023 04:25,-13.680438381919878,4661.432753899874,Buy
15-01-2023 16:09,-36.69777166745678,2004.341242673445,Sell
16-01-2023 02:07,3.562835805300656,4656.964526613151,Buy
16-01-2023 13:53,52.93319803772119,135.5418662154686,Buy
16-01-2023 22:45,-41.66218811639385,4430.04348838723,Sell
17-01-2023 08:27,143.22588425692362,1706.4091573794237,Sell
17-01-2023 13:02,-3.333930032012841,3125.084885367432,Sell
17-01-2023 14:21,-99.12407580362947,1651.475952492204,Buy
17-01-2023 15:24,-172.85914666710502,2222.556376659501,Sell
20-01-2023 10:53,68.1971035691341,3735.5069563191246,Buy
20-01-2023 23:59,23.76157177464239,1720.4945753415666,Buy
22-01-2023 04:09,-125.83155160438434,144.1397436952974,Sell
22-01-2023 18:53,137.065506702718,941.958852650231,Sell
22-01-2023 22:29,15.91140205161208,4557.676148935017,Sell
25-01-2023 15:26,-245.06118288036936,4145.539263984413,Buy
27-01-2023 06:43,-58.93033522095864,2837.564447083844,Sell
27-01-2023 10:22,-34.878179391454914,2276.674642559376,Buy
27-01-2023 21:09,203.09818972993955,3432.6744787124344,Sell
28-01-2023 08:58,-68.44923798299253,813.8393259362707,Buy
29-01-2023 05:34,8.865373744963232,3775.2765638120773,Buy
29-01-2023 05:34,88.79747190692193,4895.940649333724,Buy
29-01-2023 05:38,-35.10396266739869,3423.2014598455385,Sell
29-01-2023 12:40,-8.470479783956012,4759.380966343002,Buy
30-01-2023 03:22,-112.21019313699493,441.08687729639746,Buy
30-01-2023 06:47,-2.6244395788145916,3838.279624902046,Buy
30-01-2023 18:02,-31.15693530282786,2899.9733490914523,Buy
01-02-2023 08:14,125.8765218182407,1195.6695413452162,Sell
03-02-2023 15:24,-57.026687672181126,3898.3601799394037,Buy
04-02-2023 08:45,-25.39034246822679,263.5050238387579,Buy
04-02-2023 09:05,-119.55311014141148,4210.5656737209265,Sell
04-02-2023 14:08,59.887526597184355,1432.223246073184,Buy
04-02-2023 21:12,56.51452579347309,2999.0354595612357,Sell
06-02-2023 16:17,-38.25124449124474,3593.4263960841454,Buy
06-02-2023 18:53,164.45915283807645,3068.8346901129976,Buy
07-02-2023 18:10,-19.5452399419189,840.7367564470705,Sell
08-02-2023 14:38,174.5310743827896,4144.445845734561,Buy
10-02-2023 01:02,-83.14364261388428,3367.00435890748,Sell
10-02-2023 01:47,-55.833130579588,3111.918323665249,Sell
10-02-2023 11:32,29.76900738323052,4476.042410835871,Buy
10-02-2023 13:44,51.361895050211395,3812.1167556871355,Sell
11-02-2023 21:02,-64.40751264093956,3236.4914816202936,Buy
11-02-2023 23:42,-51.54025762992846,1422.0893913026143,Sell
12-02-2023 00:41,-5.7671667242391,3675.5767362532047,Sell
12-02-2023 03:44,-8.914456159109765,4486.8698006046225,Buy
13-02-2023 11:01,-14.493668660722868,3349.0114543868776,Sell
14-02-2023 08:58,-111.93327948657789,4010.1078074021248,Buy
14-02-2023 20:19,74.6670657323571,323.34980973901145,Sell
14-02-2023 21:35,25.47127284891806,2743.621676490227,Sell
15-02-2023 10:27,3.312904037749882,826.2612575385542,Sell
15-02-2023 18:31,111.78761972226147,1943.3262107759258,Buy
16-02-2023 22:21,-17.293802140997204,4352.107369275761,Sell
17-02-2023 07:01,-130.35305220933898,1854.9796390858344,Buy
17-02-2023 07:21,-45.441105074637356,580.7354601016214,Sell
18-02-2023 11:42,-176.40782528321975,4663.538554563038,Buy
19-02-2023 01:05,-75.25794289186419,3257.6301055550366,Buy
20-02-2023 12:57,75.80876669537153,3347.97755167309,Buy
20-02-2023 16:01,52.7580105871192,1427.7261249560574,Sell
21-02-2023 20:52,-94.30974128311115,3365.6864547827126,Buy
22-02-2023 01:50,78.7474560531885,1410.7603564155938,Sell
22-02-2023 06:22,-133.95078443653077,322.8374285004129,Buy
22-02-2023 11:11,-81.51511637702649,1734.827691574513,Buy
22-02-2023 18:31,67.548507947507,1238.8773048406465,Sell
23-02-2023 10:30,-111.39800323955726,1011.8171361914544,Buy
23-02-2023 17:53,100.21152059461029,1987.3947910063073,Buy
24-02-2023 23:42,-113.89440997273356,2346.9190477756715,Sell
25-02-2023 01:46,61.303844053858285,1003.7175479326637,Sell
26-02-2023 01:17,-62.95251085666308,2957.8496032137314,Buy
26-02-2023 20:47,78.12531605827552,2162.331309145906,Buy
27-02-2023 07:26,-40.43101537467707,1451.7860704833577,Buy
27-02-2023 15:21,-63.704410081924465,4119.877872561754,Sell
01-03-2023 09:37,144.24922846466075,1589.8773866948811,Buy
02-03-2023 01:26,256.7577726644074,4980.595234492422,Buy
03-03-2023 04:25,-121.75114193205178,1080.9314912827372,Buy
03-03-2023 19:24,-88.33290712047067,917.5434329738243,Sell
04-03-2023 02:19,-43.62694478841248,528.5034361488486,Sell
04-03-2023 04:17,54.92992574049602,2796.4974887404646,Buy
04-03-2023 21:01,-11.152386045242313,3210.910745727924,Buy
05-03-2023 05:26,-26.433028453457247,1700.2209816658542,Buy
05-03-2023 14:46,169.47945038411322,154.21445458357607,Buy
06-03-2023 00:18,-169.4284513526538,281.1097828349592,Sell
06-03-2023 08:43,-128.61239196023763,2172.6693224809205,Buy
06-03-2023 18:52,-103.58986728129601,1461.353957440381,Buy
07-03-2023 13:03,-41.8464770661011,2717.766402377594,Sell
08-03-2023 09:42,178.92259454813382,3740.4875662481822,Sell
09-03-2023 17:29,-193.3554129385916,2564.4756129539337,Buy
